Abdomen, abundant and frequent emission of fetid flatus
Ailments, when thinking of, worse
592,495,2
Air, and dampness worsens
593,60,1
Air, fresh desires
596,691,16
Air, fresh, desires
597,248,8,583,3,944,10,1092,10
Air, fresh, improves
598,13,6,629,4,944,11,1103,5
Air, great sensitiveness to
599,762,2
Air-passages, catarrhal affections of, seems to choose preferably dark- complexioned and rigid-fibered persons
594,265,2
Air-passages, conditions of the mucous surfaces of
595,430,4
Air-passages, constricted
600,113,6
Air-passages, great dryness of all
601,1063,1
Air-sickness, need for a preventive
602,170,11
Albuminous and fibrinous deposits
13786,7,49
Albuminuria
604,2,2437,6,1,47,2437,84,3,192,1,196,2,413,3,434,2,455,1,566,1,612,5,633,1,688,1,841,1,1056,1
Albuminuria, diabetes
608,1168,1
Albuminuria, during gestation
609,1129,1
Albuminuria, during pregnancy
610,538,1
Albuminuria, gastric derangements with
611,435,1
Albuminuria, gouty
606,47,2
Albuminuria, hypertensive
612,1198,1
Albuminuria, in early pregnancy (Phosph. later and at full term)
613,736,5
Albuminuria, passes urine every hour
614,213,1
Albuminuria, vertigo, obscure vision and gastric derangement, associated with albuminuria
615,434,3
Albuminuria, with dyspnea on lying down at night
616,209,1
Alcohol usage, sick from
617,816,12
Alcohol usage, worsens
618,816,13
Alcohol worsens
620,248,9,663,50,974,6
Alcohol worsens (falls after one or two drinks of whisky)
619,1150,1
Alcohol, abuse of, broken down by
621,253,3
Alcohol, bad effects of
622,955,2
Alcohol, craving for
623,1084,1
Alcoholic
624,950,1
Alcoholic beverages, abuse of, especially beer
625,255,2
Alcoholic liquors and tobacco, longing for
626,326,2
Alcoholic stimulants, from, worse
627,1092,11
Alcoholic tremors and senile trembling
628,327,1
Alcoholic, chronic
629,288,1
Alcoholics, abstainers from accustomed
630,245,1
Alcoholics, protraction and feeble digestion of
631,245,2
Alcoholism
632,25,2,70,1,154,1
Alcoholism, acute
633,89,2
Alcoholism, ailments from
634,113,7
Alcoholism, hereditary tendency to
635,1101,2
Alcoholism, when nothing will stay on stomach
636,565,3
Ale nasi and corners of mouth, cracked
637,640,1
Alert
638,170,12,464,2
Alert, nervous, apprehensive, rigid, trembling patients who suffer acutely in mind or body, at the same time made worse by drinking coffee
639,567,5
Alimentary canal, chronic enlargement of liver
640,712,1
Alimentary canal, irritation and catarrhal inflammation of
641,181,2
Alimentary canal, relaxation of mucous membrane of
642,716,1
Alimentary tract, disturbances of
643,790,7
Allergic reaction, to bee stings
644,86,7
Alone, aversion to being
645,343,3
Alone, desire to be
646,94,1
Alone, desires to be, when ill
647,790,8
Alone, prefers to be left
648,816,14
Alone, wants to be let
649,111,9
Alone, when, worse
650,1076,1
Alopecia
651,2,10903,41,1,475,2,790,10903,1025,3
Alopecia, following acute, exhausting diseases
653,1122,1
Amasarea, efficient remedy
655,89,3
Amative
656,649,3
Amaurosis
657,83,2,193,1,292,1
Amaurosis, with severe headache
658,1216,7
Ambition, lack of
659,94,2
Amblyopia
660,949,2,991,2,1134,2
Amblyopia, and consecutive amaurosis
661,777,1
Amblyopia, from alcohol
663,1117,7
Amblyopia, hysterical
664,495,3
Amblyopia, in masturbators
665,881,3
Amblyopia, monocular
666,474,3
Amebiasis
667,406,1
Amenorrhea
672,65,1,143,1,312,2,584,2,601,1,895,2,922,3,944,12,980,1
Amenorrhea, and dysmenorrhea, with weak circulation
675,154,2
Amenorrhea, and general debility
676,859,1
Amenorrhea, functional, of young girls with backache
669,1027,1
Amenorrhea, in young girls
677,922,4
Amenorrhea, scanty menses, accompanied with orgasms
670,743,1
Amenorrhea, with anemic palpitation and dyspnea
678,116,2
Amenorrhea, with asthma
679,1063,2
Amenorrhea, with burning pains from back to pubis (female)
680,37,1
Amenorrhea, with ophthalmia
671,447,1
Amenorrhea, with painful tympanites
681,262,1
Amenorrhea, with vicarious menstruation
682,882,7
Amnesic aphasia
683,911,10
Amputated limbs, neuralgic pain in
684,53,5
Amputation, after, neurosis in stump
685,881,4
Anal fissures
686,663,51
Anal itching
688,81,3,1036,2
Anal itching, and prolapsus ani, while urinating
689,767,1
Anaphrodisia, and ovarian insufficiency
690,663,33
Anasarca
691,18,1,22,3,113,8,235,2,329,1,344,6,397,3,848,1,937,2,1081,1
Anasarca, acute
692,86,8
Anasarca, general
693,355,1
Anasarca, general, due to heart and kidney disease
694,669,1
Anemia
697,39,2,105,2,113,9,115,1,146,1,221,1,355,2,462,1,466,1,587,1,614,1,790,10,911,11,980,2,992,2,1134,3,1150,2,1208,2,1212,1
Anemia, (pernicious), graver forms of
724,1150,4
Anemia, Exophthalmic goitre following suppression of menses
698,459,2
Anemia, after acute and chronic wasting diseases
718,227,5
Anemia, and absence of fever
704,611,5
Anemia, and chlorosis, simple and pernicious
699,455,2
Anemia, and hydremia
700,791,3
Anemia, and impaired nutrition
701,489,1
Anemia, aplastic
705,1150,3
Anemia, cerebral
706,624,2
Anemia, emaciation
707,1179,1
Anemia, from malaria
702,842,1
Anemia, hypoglobular
708,1112,1
Anemia, marked
709,33,2
Anemia, marked, with profound prostration
710,1216,8
Anemia, of nursing mothers
711,7,2
Anemia, profound, with discoloration of skin, blue lips, anorexia, gastric disturbances
712,74,1
Anemia, profound, with some dropsical symptoms
713,7,3
Anemia, progressive, pernicious
714,889,2
Anemia, with destruction of the red corpuscles
715,712,2
Anemia, with palpitation and breathlessness
716,1081,2
Anemia, with redness of face
717,512,7
Anemic
719,610,2,784,1,1020,2
Anemic, and chlorotic conditions
720,376,2
Anemic, children who are peevish, flabby, have cold extremities and feeble digestion
721,227,6
Anemic, debilitated, rheumatic, and scrofulous patients
723,1058,2
Anemic, patients where liver and spleen are at fault
722,266,4
Anesthesia
725,401,1
Anesthesia, widespread
726,639,1
Aneuric tendency
727,344,7
Aneurysm
729,167,7,169,3,218,1
Anger
730,203,2,213,2,277,6,540,5,691,17,816,15,1067,5
Anger, and indignation, from, worse
731,338,14
Anger, and insults, ill effects of
736,1067,6
Anger, bad effects of
737,790,11
Anger, bottled up, worsens
738,1067,7
Anger, repressed, complaints from
739,1067,8
Anger, wild, and low morals
740,275,1
Anger, with indignation
741,338,15
Anger, with violence followed by repentance
732,356,3
Anger, worsens
742,84,4,200,6,277,7,816,16,1067,9
Angered easily
743,200,7,629,5
Angered easily, and ill effects therefrom
744,338,16
Angered, easily
745,1210,1
Angers easily
746,1031,6
Angina Pectoris
750,19,3,103,1,181,3,200,8,203,3,219,2,312,3,344,8,370,5,523,1,558,1,662,1,700,4,705,1,788,1,792,1,937,3,1020,3,1056,2,1058,3,1062,1,1063,3,1222,1
Angina pains, extending to nape of neck, left shoulder and arm with anxiety and fear of death
748,776,1
Angina pectoris, attacks of, coming on when excited
754,368,1
Angina pectoris, craving for hot water, which relieves
753,1058,4
Angina pectoris, nightly aggravation
755,105,3
Angina pectoris, pain in precordial region; pain radiates from center of sternum
756,1103,6
Angina pectoris, with coronaritis and high tension
757,1103,7**
Angina pectoris, with pain in neck and occiput
758,113,10
Angina pectoris, with pain in right arm
759,670,5
Angina pectoris, with suffocation, cold sweat, and ever-present iron-band feeling
760,203,4
Angina pectoris; especially with flatulence and pain through chest and tightness across
761,387,9
Angina pectoris; especially with flatulence and pain through chest and tightness across, pain back of sternum into arms; labored breathing; feeble action of heart
762,387,10
Angina pectoris; pain especially severe in elbow of left arm
763,111,10
Angina with asthmatic symptoms and cramps
764,370,6
Angioneurotic edema
765,85,1,223,1
Angoima of the face
767,3,3
Angry, at every little attention
768,81,4
Angry, before menses
769,265,3,691,18
Angry, beginning of menses
771,277,8
Anguish
772,22,4,181,4
Anguish, and restlessness, great
773,113,11
Anguish, in the evening and night, with thoughts of suicide
775,540,6
Anguish, of mind and body
774,13,7
Animal heat, general lack of; yet heat of bed is intolerable
776,663,52
Ankle joint, pain in
779,670,6
Ankle joints and legs, rheumatic pain in
780,508,3
Ankle joints and soles, pain in
785,515,1
Ankle, and bones of feet, tearing in, improves when warm in bed
777,49,3
Ankle, and foot, feel sprained
778,937,4
Ankle, easy dislocation of
781,704,1
Ankle, easy spraining of
782,663,53
Ankle, neuralgic pain in left
783,1187,2
Ankle, pain extending up the leg, causing lameness
784,517,3
Ankles, and folds of skin between fingers, itching about
786,1025,4
Ankles, and knees, extreme weakness in
787,785,1
Ankles, and knees, stiffness and lameness of, toes do not leave the floor, heels do not touch floor
788,659,1
Ankles, and soles, pain in
789,356,4
Ankles, easily turn when walking
791,720,2
Ankles, easy dislocation and spraining of
792,784,2
Ankles, feet and toes, pain in
793,597,3
Ankles, give way in the afternoon
794,277,9
Ankles, pain in
795,3,4
Ankles, pain when walking
796,678,1
Ankles, painful
797,712,3,713,1
Ankles, pains in
798,1118,1
Ankles, swollen
800,104,2,663,54,755,1,1065,3
Ankles, swollen, from heart disease
801,691,19
Ankles, turn easily
790,246,2
Ankles, weak
803,663,55,897,1
Ankles, weak, and turn easily
804,790,12
Ankles, weak, very
802,784,3
Ankles, weak; cannot walk without suffering
806,265,4
Ankles, wrists, pain in
807,1172,2
Ankylosis
808,1128,2
Annually returning complaints
809,113,12
Ano, fistula in
810,772,1
Anorexia
811,289,1,572,1,574,1,1179,2
Anorexia, with great thirst, burning in stomach, pyrosis, nausea, profuse vomiting, pit of stomach sensitive
812,976,3
Anorexia, with uneasy feeling at scrobiculum at time of menses
813,510,1
Anterior crural nerves, pain in
814,781,1
Anterior crural neuralgia
815,508,4,1206,3
Anthrax
817,113,13,193,2,358,2
Anthropophobia
818,149,3
Anticipatory anxiety worsens
819,495,4
Antrum of Highmore, affections of
820,698,5
Antrum, affections of
821,340,2
Antrum, diseases of
822,1135,2
Antrum, pain in
823,439,1
Anuria
824,329,2,477,1
Anus,  raw, sore
827,20,3
Anus, aches and burns for hours after stool
828,962,1
Anus, almost constant oozing from
829,1031,7
Anus, and perineum, pain about, as if a spot were suppurating, when walking or sitting
825,376,3
Anus, and rectum, itching of, felt during the day only
826,205,2
Anus, aroused at night with horrible itching in
830,574,2
Anus, biting, itching in; orifice swollen
831,851,1
Anus, burning and itching of
832,282,4
Anus, burning and itching of, caused by piles
833,346,1
Anus, burning at
834,127,3
Anus, burning at, burning varices
835,248,10
Anus, burning in
836,72,1,350,1,1154,2
Anus, burning in after stool; then internal chilliness
837,851,2
Anus, burning in, after slimy diarrhea
838,937,5
Anus, burning in, and frequent irritation
839,109,1
Anus, burning in, with chills up and down back
840,20,2
Anus, burning pain in
841,823,2
Anus, burning, preventing sleep
842,38,8
Anus, constant dropping of blood from, no blood from the stools
843,325,1
Anus, constricted
844,813,1
Anus, constriction in
845,479,2
Anus, constriction of
846,752,5
Anus, constriction of, during stool
847,627,2
Anus, contracted, torn, bleeding
848,790,13
Anus, crawling and stitches in
849,356,5
Anus, deep fissures in
850,28,3
Anus, drawn up with constriction
851,911,12
Anus, dry heat at, with sudden knife-like stitches
852,962,2
Anus, feels constricted
853,491,1,962,3
Anus, feels constricted, full, throbs
854,723,2
Anus, feels raw
855,86,9
Anus, feels raw and sore
856,505,1,524,1
Anus, feels tight, as if nothing could go through it
858,649,4
Anus, fiery red rash about, in babies
859,720,3
Anus, fissure of
860,512,8
Anus, fissure of, and intensely sore crack near the lower end of the bowel
861,218,2
Anus, fissure of, with great constriction, burning like fire, as do the hemorrhoids; temporarily improved by cold water
862,962,4
Anus, fissured
863,555,3
Anus, fissured, of infants
864,618,3
Anus, fissured; painful to touch, with warts
865,1130,14
Anus, great constriction of
866,961,1
Anus, inflamed
867,976,4
Anus, inflamed, during diarrhea
868,277,10
Anus, intense itching of
869,720,4
Anus, interior of, studded with itching eminence
870,922,5
Anus, internal or blind piles frequently, with pain in back, generally far down on the sacrum, and constipation
871,218,3
Anus, itching and burning at
872,42,3
Anus, itching and burning of; piles dependent upon abdominal plethora
873,1092,12
Anus, itching and rhagades in
874,35,6
Anus, itching and watery elevations around
875,176,2
Anus, itching of
876,41,2,49,4,63,3,105,4,313,2,337,1,511,2,962,5,987,1,1201,2
Anus, itching of, and burning in rectum
881,869,1
Anus, itching of, and constant irritation in the evening in bed
882,1119,1
Anus, itching of, as from pin-worms
883,218,4
Anus, itching of, especially young children
884,461,3
Anus, itching of, preventing sleep
887,38,9
Anus, itching of, ulcerated pimples around
888,613,3
Anus, itching of, with sensation as of a stick in rectum
885,984,1
Anus, itching of, with white putty-like stools
886,75,2
Anus, moist and sore
889,813,2
Anus, much wind in lower bowels; worse, pregnancy
890,218,5
Anus, oozing at
891,167,8,962,6
Anus, pain, burning after drinking or eating
892,38,10
Anus, painful abscesses about, in cases of fistula
893,232,3
Anus, painful constriction of, after stool
894,567,6
Anus, patulous
895,1047,1
Anus, pressure down in
896,670,7
Anus, pressure down in, when sitting
897,447,2
Anus, protrusion of
899,336,3
Anus, protrusion of, after stool
898,748,2,816,17
Anus, red and inflamed
900,1223,4
Anus, redness
901,748,3
Anus, redness around
902,738,2
Anus, redness around, with itching
903,1092,13
Anus, sensation, as if sitting on a ball
904,240,2
Anus, sensation, of a plug in
905,611,6
Anus, sensation, of great weight in
906,203,5
Anus, skin excoriated about
907,113,14
Anus, smarting, sore, itching
908,512,9
Anus, sore
909,277,11,596,2,1092,14
Anus, sore, and burning
910,739,1
Anus, tearing around
913,178,3
Anus, very sore and burning
914,434,4
Anxiety
915,13,8,113,15,115,2,203,6,213,3,224,1,326,3,404,1,477,2,540,7,624,3,662,2,1020,4,1063,4
Anxiety, about the future
916,149,4
Anxiety, and difficult breathing
924,1063,5
Anxiety, and fear
925,1063,6
Anxiety, and fear; improves lying down
917,712,4
Anxiety, as disease progresses
918,170,13
Anxiety, as if something might happen
926,62,1
Anxiety, at night, with orgasm of blood
919,246,3
Anxiety, before an event
920,1035,7
Anxiety, driven to despair by pain
927,332,1
Anxiety, extreme, especially from motions which have a downward direction; rocking, being carried downstairs, laid down
928,192,2
Anxiety, felt in stomach
929,613,4
Anxiety, great
930,289,2
Anxiety, in public places
921,105,5
Anxiety, intense
931,113,16
Anxiety, nervous
932,85,2
Anxiety, none
933,170,14
Anxiety, precordial
934,62,2,637,1
Anxiety, when quiet
935,583,4
Anxiety, when walking, as if pursued
922,63,4
Anxiety, with palpitation
923,216,7
Anxiety, with palpitation; starting as if frightened
936,762,3
Anxious
937,3,5,22,5,253,4,670,8,703,2,974,7
Anxious depression
942,240,3
Anxious, about health
943,201,1
Anxious, about the future
938,385,3
Anxious, and depressed, confused
939,686,1
Anxious, and restless
940,817,1
